SampleID,OM ,N,P.ppm,K.ppm,Mg.ppm,Ca.ppm,Na.ppm,S.ppm,pH,H,CEC,K.cation,Mg.cation,Ca.cation,H.cation,Na.cation
AK5AC8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5AC8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5CH1.1.r,61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
AK5CH1.1.s,61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
AK5CH2.1.r,61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
AK5CH2.1.s,61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
AK5CH3.1.r,61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
AK5CH3.1.s,61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
AK5CH4.1.r,61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
AK5CH4.1.s,61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
AK5CH5.2.r,53.8,1113.7,7,53,23,66,17,70,4.7,0.7,1.5,9.2,13,22.4,50.5,5
AK5CH5.2.s,53.8,1113.7,7,53,23,66,17,70,4.7,0.7,1.5,9.2,13,22.4,50.5,5
AK5CH6.2.r,53.8,1113.7,7,53,23,66,17,70,4.7,0.7,1.5,9.2,13,22.4,50.5,5
AK5CH6.2.s,53.8,1113.7,7,53,23,66,17,70,4.7,0.7,1.5,9.2,13,22.4,50.5,5
AK5CH7.3.r,51.4,1064,4,47,21,48,13,69,5.2,0.3,0.9,13.3,19.2,26.6,34.5,6.4
AK5CH7.3.s,51.4,1064,4,47,21,48,13,69,5.2,0.3,0.9,13.3,19.2,26.6,34.5,6.4
AK5CH8.3.s,51.4,1064,4,47,21,48,13,69,5.2,0.3,0.9,13.3,19.2,26.6,34.5,6.4
AK5CO1.1.r,56.1,1161.3,13,44,32,75,19,56,4.8,0.7,1.6,7.2,16.7,23.9,47,5.3
AK5CO1.1.s,56.1,1161.3,13,44,32,75,19,56,4.8,0.7,1.6,7.2,16.7,23.9,47,5.3
AK5CO2.2.r,53.7,1111.6,7,50,27,49,16,92,4.9,0.5,1.2,10.7,18.9,20.5,44,5.9
AK5CO2.2.s,53.7,1111.6,7,50,27,49,16,92,4.9,0.5,1.2,10.7,18.9,20.5,44,5.9
AK5CO3.3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5CO3.3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5CO4.3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5CO4.3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5CO5.4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5CO5.4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5CO6.5.r,51.8,1072.3,16,61,33,97,28,83,5,0.7,1.8,8.9,15.6,27.6,41,6.9
AK5CO6.5.s,51.8,1072.3,16,61,33,97,28,83,5,0.7,1.8,8.9,15.6,27.6,41,6.9
AK5CO7.5.r,51.8,1072.3,16,61,33,97,28,83,5,0.7,1.8,8.9,15.6,27.6,41,6.9
AK5CO7.5.s,51.8,1072.3,16,61,33,97,28,83,5,0.7,1.8,8.9,15.6,27.6,41,6.9
AK5CO8.6.r,56.2,1163.3,12,65,26,64,56,66,4.9,0.7,1.7,9.9,12.7,19,44,14.4
AK5CO8.6.s,56.2,1163.3,12,65,26,64,56,66,4.9,0.7,1.7,9.9,12.7,19,44,14.4
AK5GR1.r,58.2,1204.7,14,75,60,165,25,71,5,1.1,2.7,7,18.1,29.9,41,4
AK5GR1.s,58.2,1204.7,14,75,60,165,25,71,5,1.1,2.7,7,18.1,29.9,41,4
AK5GR2.r,59.6,1233.7,20,87,42,62,24,54,4.9,0.8,1.8,12.6,19.7,17.6,44,6
AK5GR2.s,59.6,1233.7,20,87,42,62,24,54,4.9,0.8,1.8,12.6,19.7,17.6,44,6
AK5GR3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5GR3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5GR4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5GR4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5GR5.r,69.2,1432.4,21,55,42,108,18,39,4.4,1.8,2.9,4.9,11.9,18.5,62,2.7
AK5GR5.s,69.2,1432.4,21,55,42,108,18,39,4.4,1.8,2.9,4.9,11.9,18.5,62,2.7
AK5GR6.r,64.9,1343.4,20,50,65,125,16,30,4.7,1.4,2.7,4.7,19.5,22.8,50.5,2.6
AK5GR6.s,64.9,1343.4,20,50,65,125,16,30,4.7,1.4,2.7,4.7,19.5,22.8,50.5,2.6
AK5GR7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5GR7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5GR8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5ME1.r,48.1,992,27,32,34,93,14,51,5,0.6,1.5,5.4,18.5,31.1,41,4
AK5ME1.s,48.1,992,27,32,34,93,14,51,5,0.6,1.5,5.4,18.5,31.1,41,4
AK5ME2.r,54.6,1130.2,19,70,37,73,23,74,5.2,0.5,1.4,12.4,21.1,25.1,34.5,6.8
AK5ME2.s,54.6,1130.2,19,70,37,73,23,74,5.2,0.5,1.4,12.4,21.1,25.1,34.5,6.8
AK5ME3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5ME3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5ME4.r,36.2,754,4,40,22,53,13,44,4.8,0.5,1.1,9,16.1,22.8,47,5.1
AK5ME4.s,36.2,754,4,40,22,53,13,44,4.8,0.5,1.1,9,16.1,22.8,47,5.1
AK5ME5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5ME5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5ME6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5ME7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5ME7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5ME8.r,50.4,1043.3,9,30,19,49,15,58,5.1,0.3,0.9,8.7,18.1,27.8,38,7.4
AK5ME8.s,50.4,1043.3,9,30,19,49,15,58,5.1,0.3,0.9,8.7,18.1,27.8,38,7.4
AK5MY1.r,50.6,1047.4,2,61,28,53,20,56,5.2,0.4,1.1,13.8,20.6,23.5,34.5,7.6
AK5MY1.s,50.6,1047.4,2,61,28,53,20,56,5.2,0.4,1.1,13.8,20.6,23.5,34.5,7.6
AK5MY2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5MY2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5MY3.1.r,51.7,1070.2,8,64,34,78,41,90,4.6,1.2,2.2,7.4,12.8,17.7,54,8
AK5MY3.1.s,51.7,1070.2,8,64,34,78,41,90,4.6,1.2,2.2,7.4,12.8,17.7,54,8
AK5MY3.2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5MY3.2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5MY4.r,52.3,1082.6,17,67,21,44,23,59,4.7,0.7,1.3,12.7,13.1,16.3,50.5,7.4
AK5MY4.s,52.3,1082.6,17,67,21,44,23,59,4.7,0.7,1.3,12.7,13.1,16.3,50.5,7.4
AK5MY5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5MY5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5MY6.r,50.4,1043.3,7,40,16,40,21,68,4.9,0.4,0.9,10.9,14.3,21.2,44,9.6
AK5MY6.s,50.4,1043.3,7,40,16,40,21,68,4.9,0.4,0.9,10.9,14.3,21.2,44,9.6
AK5MY7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5MY7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5RU1.r,60.8,1258.6,13,65,56,217,30,60,4.6,2.2,4,4.2,11.6,27,54,3.3
AK5RU1.s,60.8,1258.6,13,65,56,217,30,60,4.6,2.2,4,4.2,11.6,27,54,3.3
AK5RU2.r,60,1242,13,55,48,192,27,53,4.8,1.4,3,4.6,13.1,31.5,47,3.9
AK5RU2.s,60,1242,13,55,48,192,27,53,4.8,1.4,3,4.6,13.1,31.5,47,3.9
AK5RU3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5RU3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5RU4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5RU4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5RU5.r,57.3,1186.1,12,83,70,288,31,61,4.8,2.1,4.4,4.8,12.9,32.3,47,3
AK5RU5.s,57.3,1186.1,12,83,70,288,31,61,4.8,2.1,4.4,4.8,12.9,32.3,47,3
AK5RU6.r,62,1283.4,22,46,27,60,21,50,4.4,1.2,1.9,6.2,11.5,15.7,62,4.7
AK5RU6.s,62,1283.4,22,46,27,60,21,50,4.4,1.2,1.9,6.2,11.5,15.7,62,4.7
AK5RU7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5RU7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5RU8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK5RU8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6AC1.r,58.8,1217.2,11,61,51,103,19,63,4.7,1.2,2.4,6.6,17.8,21.7,50.5,3.5
AK6AC1.s,58.8,1217.2,11,61,51,103,19,63,4.7,1.2,2.4,6.6,17.8,21.7,50.5,3.5
AK6AC2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6AC2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6AC3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6AC3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6AC4.r,51,1055.7,9,75,32,98,26,89,5.2,0.6,1.6,11.9,16.5,30.1,34.5,7.1
AK6AC4.s,51,1055.7,9,75,32,98,26,89,5.2,0.6,1.6,11.9,16.5,30.1,34.5,7.1
AK6AC5.r,60.1,1244.1,9,49,34,133,24,44,4.8,1,2.2,5.7,12.6,30,47,4.7
AK6AC5.s,60.1,1244.1,9,49,34,133,24,44,4.8,1,2.2,5.7,12.6,30,47,4.7
AK6AC6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6AC6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6AC7.r,59.4,1229.6,9,52,26,83,16,55,4.7,0.9,1.7,7.9,12.8,24.5,50.5,4.2
AK6AC7.s,59.4,1229.6,9,52,26,83,16,55,4.7,0.9,1.7,7.9,12.8,24.5,50.5,4.2
AK6AC8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6AC8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CH1.1.r,74.5,1542.2,24,88,64,168,43,58,4.4,2.9,4.7,4.8,11.3,17.9,62,4
AK6CH1.1.s,74.5,1542.2,24,88,64,168,43,58,4.4,2.9,4.7,4.8,11.3,17.9,62,4
AK6CH2.1.r,74.5,1542.2,24,88,64,168,43,58,4.4,2.9,4.7,4.8,11.3,17.9,62,4
AK6CH2.1.s,74.5,1542.2,24,88,64,168,43,58,4.4,2.9,4.7,4.8,11.3,17.9,62,4
AK6CH3.2.r,63.8,1320.7,22,41,21,59,20,47,4.4,6.9,1.7,6,10,16.9,62,5
AK6CH3.2.s,63.8,1320.7,22,41,21,59,20,47,4.4,6.9,1.7,6,10,16.9,62,5
AK6CH4.2.s,63.8,1320.7,22,41,21,59,20,47,4.4,6.9,1.7,6,10,16.9,62,5
AK6CH5.3.r,61.3,1268.9,9,65,23,84,18,68,4.6,1,1.9,8.9,10.1,22.7,54,4.3
AK6CH5.3.s,61.3,1268.9,9,65,23,84,18,68,4.6,1,1.9,8.9,10.1,22.7,54,4.3
AK6CH6.3.s,61.3,1268.9,9,65,23,84,18,68,4.6,1,1.9,8.9,10.1,22.7,54,4.3
AK6CH7.4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CH7.4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CH8.4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO1.r,66,1366.2,20,58,33,80,23,42,4.8,0.8,1.7,8.6,15.7,23,47,5.8
AK6CO1.s,66,1366.2,20,58,33,80,23,42,4.8,0.8,1.7,8.6,15.7,23,47,5.8
AK6CO2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO4.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO4.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6CO6.r,60.1,1244.1,13,41,23,57,7,56,4.8,0.6,1.3,7.9,14.5,21.6,47,9
AK6CO6.s,60.1,1244.1,13,41,23,57,7,56,4.8,0.6,1.3,7.9,14.5,21.6,47,9
AK6CO7.r,41.3,856,1,26,24,52,18,44,5.1,0.4,1,6.9,20.3,26.7,38,8.1
AK6CO7.s,41.3,856,1,26,24,52,18,44,5.1,0.4,1,6.9,20.3,26.7,38,8.1
AK6CO8.r,72.1,1492.5,18,62,37,109,47,54,4.4,2,3.2,5,9.4,17.1,62,6.5
AK6CO8.s,72.1,1492.5,18,62,37,109,47,54,4.4,2,3.2,5,9.4,17.1,62,6.5
AK6CO9.r,72.1,1492.5,18,62,37,109,47,54,4.4,2,3.2,5,9.4,17.1,62,6.5
AK6GR1.r,56,1159.2,9,79,26,101,14,62,5,0.7,1.7,12.1,13.1,30.2,41,3.7
AK6GR1.s,56,1159.2,9,79,26,101,14,62,5,0.7,1.7,12.1,13.1,30.2,41,3.7
AK6GR2.r,52.2,1080.5,4,57,22,64,14,75,5,0.5,1.2,12,15.3,26.6,41,5.1
AK6GR2.s,52.2,1080.5,4,57,22,64,14,75,5,0.5,1.2,12,15.3,26.6,41,5.1
AK6GR3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6GR3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6GR4.r,60.7,1256.5,23,67,43,103,21,44,4.9,0.9,2,8.5,17.5,25.5,44,4.5
AK6GR4.s,60.7,1256.5,23,67,43,103,21,44,4.9,0.9,2,8.5,17.5,25.5,44,4.5
AK6GR5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6GR5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6GR6.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6GR6.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6GR7.r,60.4,1250.3,10,61,37,84,15,46,5,7,1.6,9.8,18.8,26.4,41,4
AK6GR7.s,60.4,1250.3,10,61,37,84,15,46,5,7,1.6,9.8,18.8,26.4,41,4
AK6GR8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6GR8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME1.1.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME1.1.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME2.1.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME2.1.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME3.2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME3.2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME4.2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME4.2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6ME5.3.s,61.7,1277.2,16,82,34,63,29,56,4.6,1.1,2,10.4,13.8,15.6,54,6.2
AK6ME6.3.r,61.7,1277.2,16,82,34,63,29,56,4.6,1.1,2,10.4,13.8,15.6,54,6.2
AK6ME6.3.s,61.7,1277.2,16,82,34,63,29,56,4.6,1.1,2,10.4,13.8,15.6,54,6.2
AK6ME7.4.r,63.1,1306.2,19,88,48,96,29,77,4.3,2.4,3.6,6.3,11,13.3,66,3.4
AK6ME7.4.s,63.1,1306.2,19,88,48,96,29,77,4.3,2.4,3.6,6.3,11,13.3,66,3.4
AK6ME8.4.r,63.1,1306.2,19,88,48,96,29,77,4.3,2.4,3.6,6.3,11,13.3,66,3.4
AK6ME8.4.s,63.1,1306.2,19,88,48,96,29,77,4.3,2.4,3.6,6.3,11,13.3,66,3.4
AK6MY1.r,64.2,1328.9,24,52,44,131,33,39,4.2,3.1,4.4,3.1,8.3,15,70.4,3.2
AK6MY1.s,64.2,1328.9,24,52,44,131,33,39,4.2,3.1,4.4,3.1,8.3,15,70.4,3.2
AK6MY2.r,57.8,1196.5,19,78,28,54,27,55,4.4,1.3,2.1,9.3,10.7,12.5,62,5.5
AK6MY2.s,57.8,1196.5,19,78,28,54,27,55,4.4,1.3,2.1,9.3,10.7,12.5,62,5.5
AK6MY3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6MY3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6MY4.r,52.3,1082.6,5,36,22,46,22,75,4.5,0.8,1.4,6.5,12.5,16.2,85,6.8
AK6MY4.s,52.3,1082.6,5,36,22,46,22,75,4.5,0.8,1.4,6.5,12.5,16.2,85,6.8
AK6MY5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6MY5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6MY6.r,62,1283.4,13,67,23,71,21,54,4.2,1.9,2.7,6.2,7,12.9,70.4,3.4
AK6MY6.s,62,1283.4,13,67,23,71,21,54,4.2,1.9,2.7,6.2,7,12.9,70.4,3.4
AK6MY7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6MY7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6MY8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6MY8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU1.r,62.7,1297.9,15,80,42,73,24,43,4.8,0.9,1.9,10.6,17.9,19,47,5.5
AK6RU1.s,62.7,1297.9,15,80,42,73,24,43,4.8,0.9,1.9,10.6,17.9,19,47,5.5
AK6RU2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU4.r,59.6,1233.7,14,148,74,168,47,44,4.9,1.6,3.6,10.4,16.8,23.1,44,5.7
AK6RU4.s,59.6,1233.7,14,148,74,168,47,44,4.9,1.6,3.6,10.4,16.8,23.1,44,5.7
AK6RU5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU6.r,42.9,888,2,67,21,52,24,80,5.2,0.4,1.1,15.8,15.8,24.1,34.5,9.8
AK6RU6.s,42.9,888,2,67,21,52,24,80,5.2,0.4,1.1,15.8,15.8,24.1,34.5,9.8
AK6RU7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AK6RU8.r,49.1,1016.4,3,55,23,58,18,62,5.1,0.4,1.1,12.5,16.8,25.8,38,6.9
AK6RU8.s,49.1,1016.4,3,55,23,58,18,62,5.1,0.4,1.1,12.5,16.8,25.8,38,6.9
RO1AC1.1.r,62,1283.4,1,34,18,50,15,37,4,1.6,2.2,4,6.7,11.4,75,2.9
RO1AC1.1.s,62,1283.4,1,34,18,50,15,37,4,1.6,2.2,4,6.7,11.4,75,2.9
RO1AC2.2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1AC2.2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1AC3.3.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1AC3.3.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1AC4.4.r,48.6,1006,1,50,21,61,24,52,4,2.1,2.8,4.5,6,10.8,75,3.7
RO1AC4.4.s,48.6,1006,1,50,21,61,24,52,4,2.1,2.8,4.5,6,10.8,75,3.7
RO1AC5.5.r,72.8,1507,4,36,51,50,19,24,3.8,2.5,3.4,2.7,12.4,7.4,75,2.5
RO1AC5.5.s,72.8,1507,4,36,51,50,19,24,3.8,2.5,3.4,2.7,12.4,7.4,75,2.5
RO1AC6.5.r,72.8,1507,4,36,51,50,19,24,3.8,2.5,3.4,2.7,12.4,7.4,75,2.5
RO1AC6.5.s,72.8,1507,4,36,51,50,19,24,3.8,2.5,3.4,2.7,12.4,7.4,75,2.5
RO1AC7.6.r,65.4,1353.8,3,35,30,57,19,32,4.2,1.7,2.4,3.8,10.4,11.9,70.4,3.4
RO1AC7.6.s,65.4,1353.8,3,35,30,57,19,32,4.2,1.7,2.4,3.8,10.4,11.9,70.4,3.4
RO1AC8.6.r,65.4,1353.8,3,35,30,57,19,32,4.2,1.7,2.4,3.8,10.4,11.9,70.4,3.4
RO1AC8.6.s,65.4,1353.8,3,35,30,57,19,32,4.2,1.7,2.4,3.8,10.4,11.9,70.4,3.4
RO1CH1.r,88.3,1827.8,18,66,37,188,51,14,3.3,4.9,6.5,2.6,4.7,14.4,75,3.4
RO1CH1.s,88.3,1827.8,18,66,37,188,51,14,3.3,4.9,6.5,2.6,4.7,14.4,75,3.4
RO1CH2.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1CH2.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1CH3.r,88.5,1832,15,51,34,341,34,18,3.5,6.8,9,1.4,3.1,18.8,75,1.6
RO1CH3.s,88.5,1832,15,51,34,341,34,18,3.5,6.8,9,1.4,3.1,18.8,75,1.6
RO1CH4.r,89.8,1858.9,17,49,33,161,22,16,3.4,3.9,5.2,2.4,5.3,15.5,75,1.9
RO1CH4.s,89.8,1858.9,17,49,33,161,22,16,3.4,3.9,5.2,2.4,5.3,15.5,75,1.9
RO1CH5.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1CH5.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1CH6.r,92.4,1912.7,14,30,39,186,24,16,3.3,4.3,5.7,1.3,5.6,16.3,75,1.8
RO1CH6.s,92.4,1912.7,14,30,39,186,24,16,3.3,4.3,5.7,1.3,5.6,16.3,75,1.8
RO1CH7.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1CH7.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1CH8.r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1CH8.s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RO1GR1.r,64.6,1337.2,5,63,23,61,15,35,4.1,2,2.8,5.8,6.8,11,74,2.4
RO1GR1.s,64.6,1337.2,5,63,23,61,15,35,4.1,2,2.8,5.8,6.8,11,74,2.4
